txnId,agentId,provider,type,amount,status,failureReason,customerHash,timestamp,balanceAfterCash,balanceAfterEmoney,simulated
TXN-SEED-1,AGT-001,Nagad,cash_out,4800,success,,CUST-4157,2026-07-11T08:00:00.000Z,82200,78800,true
TXN-SEED-2,AGT-001,Nagad,payment,2200,success,,CUST-2210,2026-07-11T08:03:00.000Z,84400,76600,true
TXN-SEED-3,AGT-001,Rocket,cash_in,2300,success,,CUST-4138,2026-07-11T08:08:00.000Z,86700,79700,true
TXN-SEED-4,AGT-001,bKash,cash_in,700,success,,CUST-1430,2026-07-11T08:11:00.000Z,87400,50300,true
TXN-SEED-5,AGT-001,bKash,cash_out,1500,success,,CUST-5123,2026-07-11T08:13:00.000Z,85900,51800,true
TXN-SEED-6,AGT-001,bKash,cash_out,600,success,,CUST-2473,2026-07-11T08:15:00.000Z,85300,52400,true
TXN-SEED-7,AGT-001,bKash,cash_out,500,success,,CUST-2222,2026-07-11T08:21:00.000Z,84800,52900,true
TXN-SEED-8,AGT-001,bKash,cash_out,2300,success,,CUST-1616,2026-07-11T08:27:00.000Z,82500,55200,true
TXN-SEED-9,AGT-001,Rocket,cash_out,1900,success,,CUST-7633,2026-07-11T08:30:00.000Z,80600,81600,true
TXN-SEED-10,AGT-001,Nagad,cash_in,4500,success,,CUST-8719,2026-07-11T08:36:00.000Z,85100,72100,true
TXN-SEED-11,AGT-001,Rocket,cash_out,2500,success,,CUST-8595,2026-07-11T08:42:00.000Z,82600,84100,true
TXN-SEED-12,AGT-001,Nagad,cash_in,4000,success,,CUST-6738,2026-07-11T08:45:00.000Z,86600,68100,true
TXN-SEED-13,AGT-001,Nagad,cash_out,1200,success,,CUST-1925,2026-07-11T08:51:00.000Z,85400,69300,true
TXN-SEED-14,AGT-001,Nagad,cash_in,3700,success,,CUST-5108,2026-07-11T08:55:00.000Z,89100,65600,true
TXN-SEED-15,AGT-001,Rocket,payment,1500,success,,CUST-9099,2026-07-11T08:57:00.000Z,90600,82600,true
TXN-SEED-16,AGT-001,Nagad,cash_out,3400,success,,CUST-1667,2026-07-11T08:59:00.000Z,87200,69000,true
TXN-SEED-17,AGT-001,bKash,cash_out,2100,success,,CUST-6491,2026-07-11T09:05:00.000Z,85100,57300,true
TXN-SEED-18,AGT-001,Rocket,cash_out,600,success,,CUST-2375,2026-07-11T09:09:00.000Z,84500,83200,true
TXN-SEED-19,AGT-001,Nagad,cash_out,2900,success,,CUST-8624,2026-07-11T09:12:00.000Z,81600,71900,true
TXN-SEED-20,AGT-001,Nagad,payment,4300,success,,CUST-4927,2026-07-11T09:17:00.000Z,85900,67600,true
TXN-SEED-21,AGT-001,bKash,cash_in,4900,success,,CUST-8385,2026-07-11T09:23:00.000Z,90800,52400,true
TXN-SEED-22,AGT-001,Rocket,cash_in,800,success,,CUST-6057,2026-07-11T09:27:00.000Z,91600,82400,true
TXN-SEED-23,AGT-001,Nagad,payment,4200,success,,CUST-8031,2026-07-11T09:33:00.000Z,95800,63400,true
TXN-SEED-24,AGT-001,Rocket,cash_out,3400,success,,CUST-1978,2026-07-11T09:38:00.000Z,92400,85800,true
TXN-SEED-25,AGT-001,Nagad,cash_out,3400,success,,CUST-1922,2026-07-11T09:40:00.000Z,89000,66800,true
TXN-SEED-26,AGT-001,Rocket,cash_out,3700,success,,CUST-8161,2026-07-11T09:45:00.000Z,85300,89500,true
TXN-SEED-27,AGT-001,bKash,cash_out,5900,failed,,CUST-6974,2026-07-11T09:51:00.000Z,85300,52400,true
TXN-SEED-28,AGT-001,Rocket,cash_out,3600,success,,CUST-5317,2026-07-11T09:56:00.000Z,81700,93100,true
